trials,multiplications,batchsize,time
2339,2301,64,8733784887
2033,1850,32,9621105357
1923,1333,8,10492852609
908,1204,32,3790360522
242,343,256,1384574337
274,1124,32,2020470589
2411,1313,64,5657772997
1679,255,32,2317762598
593,176,32,1599469141
152,39,32,1407883726
66,160,256,1392926112
713,1563,32,3849510002
2157,510,64,2901228802
2431,560,8,6308606345
1800,1971,64,6302809983
2481,86,64,1699466015
1281,87,8,1838317182
622,431,64,1727228342
486,1460,256,1634052158
1739,1611,256,3050352331
406,1733,8,3804994580
2402,221,8,3317167943
569,1966,256,2058733586
665,126,64,1494159371
746,845,256,1686480524
1569,1495,64,4536661305
1229,1018,256,2116895356
1663,341,8,3426934296
2245,594,64,3232072266
56,954,8,1582795476
2152,580,8,5823237880
1474,1374,256,2558996016
1321,2429,256,3516165204
833,2244,64,3942168747
514,544,256,1569453567
1854,1109,256,2707334975
1237,1188,8,6869128433
1991,547,8,5291653870
1011,626,64,2233716879
1526,828,64,3088486676
1145,463,8,3287918773
309,2143,256,1758446158
2154,65,64,1581683173
163,2365,64,1799391005
1733,2067,32,9115353560
760,1087,8,4320819846
1405,1054,256,2308828973
2279,1587,64,6302445661
2401,1241,8,12063624224
916,372,256,1570313977
1366,1867,32,6882003988
1403,1004,32,4420805901
1955,2291,64,7457196522
421,1848,64,2364470986
299,556,8,1993353521
543,2209,256,2157494937
2184,330,256,1846481848
722,929,64,2275104133
884,37,256,1411899254
803,75,64,1478849377
2183,358,8,4207594116
1304,208,8,2408482164
226,2443,8,3364653725
799,652,32,2460257908
131,1312,32,1738835513
1313,88,8,1842737698
1157,2307,32,7276368508
1152,20,64,1437164475
1700,1756,32,7859992065
1760,2100,256,3606216940
1353,768,64,2805807055
2361,1693,256,3987725870
1298,555,64,2393761694
1322,1881,64,4727299076
15,1083,32,1399504819
1205,2301,256,2979430412
789,464,256,1630027994
384,1687,32,2785963493
1236,982,32,4046762287
2368,1881,32,11196594152
70,2132,32,1691310777
1465,2024,8,11636584561
1215,1108,8,6281326662
127,2202,256,1392928598
2484,889,32,6097025504
498,458,32,1887038899
1361,1202,32,5008225967
1537,332,256,1722426351
1480,196,256,1563232089
1320,1608,64,4209209300
644,2247,256,2179274321
1554,1061,256,2479299558
1989,2444,8,18331527364
1460,1939,32,7505308247
836,869,32,3003041777
2039,20,32,1508495070
169,1649,8,2350399772
2360,148,32,2180393096
333,1858,8,3526801288
2372,2476,32,14266748276
919,60,256,1421329388
189,1558,32,1986473470
2357,1899,32,11225244822
70,377,8,1482078533
1943,786,32,4624205605
2491,793,32,5624248963
1824,1750,8,12627471607
2362,334,256,1903182493
692,754,32,2460903036
199,1937,8,2715058846
2404,278,256,1818755469
2148,1916,64,6918899715
2385,2158,256,4757181511
1474,119,32,1820213158
2294,1250,256,3108329837
928,560,32,2587591281
2125,927,32,5637590131
1728,1953,32,8691239043
1627,1192,64,3995353450
1480,1352,64,4116184189
2026,1846,64,6441617729
2042,1257,64,4807339077
389,905,32,2134435925
861,114,32,1598232397
248,337,32,1543368552
537,2333,32,4063186463
1511,2347,32,9066512797
1269,519,256,1753026716
2291,40,256,1454023319
92,1965,256,1393136236
290,1861,8,3294872717
469,949,64,2026617646
2006,657,64,3209893809
2054,2163,64,7545673034
219,139,32,1457582562
1540,269,8,2936884228
1786,2436,8,16864563986
411,2336,8,4715342838
321,1674,8,3281403030
86,1558,32,1615270237
2124,43,64,1536670863
1696,1698,64,5278661841
2325,983,8,9504627431
605,771,32,2368332900
1541,2151,32,8575386405
10,2216,32,1389144983
1860,1407,8,10920642519
1471,2143,256,3210271467
1978,122,256,1528079768
429,2417,8,5079335700
864,238,8,2152204993
1605,2303,8,14407124059
1879,1526,8,11735507589
1647,130,256,1519468166
209,1227,256,1390677963
492,2203,256,1767968511
1501,2300,8,13490121177
2120,873,64,3956595413
1525,2229,8,13358580394
1178,2064,256,2821882500
1698,1118,8,8071635296
839,1488,256,2141741473
2320,999,256,2963218190
2032,1423,64,5278158949
1793,11,256,1406920222
409,1092,32,2329453719
2059,297,8,3605775253
685,1182,32,3096300258
417,631,256,1494340901
1056,2015,32,5856279072
182,34,32,1403479089
1796,158,64,1789799493
1671,1717,256,3191315417
2221,347,256,1868783889
1799,2159,64,6739161704
568,1132,256,1773828652
2406,865,8,8776233823
2010,511,8,5153084593
1254,2073,64,4818695927
598,1368,64,2485232641
243,512,32,1630660351
783,2110,32,4828161668
635,548,32,2137134848
2325,475,8,5560405273
290,777,64,1661576041
2022,2430,64,7948196002
973,2097,32,5762389441
725,278,256,1480710773
267,634,256,1500811816
1579,267,256,1668043850
1013,781,256,1788770727
2483,1011,32,6913571877
2217,1179,32,7097448824
1137,1574,8,7794103979
47,2489,256,1392353820
1397,2099,256,3198718817
1042,3,256,1389907421
603,1331,64,2429113975
487,563,8,2361191720
2012,1619,256,3322575513
1547,244,256,1654486068
2325,1822,256,4260363520
863,453,8,2798500434
740,301,32,1948406668
1478,1943,32,7742949017
755,1015,256,1741437610
2143,2380,256,4717910676
284,907,8,2316289873
464,1705,64,2483384511
2433,284,8,3844922717
1648,183,8,2496275044
2036,1708,64,6097916328
1930,270,256,1713375270
1182,310,32,2201597736
1464,2397,32,8899186117
1995,1593,64,5786739017
116,2040,8,2178559634
1266,1951,256,2737983884
2260,2477,256,4838075459
2095,1591,32,8730557338
606,2071,8,5729153876
1516,407,8,3648941890
2133,2287,256,4599406210
480,2274,64,2771281775
270,1966,8,3234118212
162,305,32,1479508092
455,1252,256,1601140003
2294,1775,32,10161365713
2057,2316,32,11928070709
116,2403,8,2339876843
2231,2364,64,8467838562
1201,2075,32,6842139110
216,870,256,1391328772
2285,2372,8,21129350458
2071,1159,256,2991957937
2188,2237,64,8073961441
1614,409,64,2275929200
901,1534,32,4384858742
2055,718,64,3425410261
328,497,256,1473656676
477,37,8,1466369894
2225,491,8,5376218798
852,251,256,1520288090
1990,1730,32,8894275753
899,552,64,2073493288
1243,1458,32,5190177638
1849,1337,256,2991558439
240,677,256,1391237781
365,1833,32,2789141602
613,746,32,2419170488
2457,1546,8,15024588072
206,1900,64,1876983880
2181,1247,32,7381317075
1941,1954,256,3713861313
1093,1635,64,3833195021
1136,484,256,1726973940
54,2183,32,1533786763
461,1744,8,4167090293
1192,2413,256,3055094482
1289,1372,32,5148746170
491,1659,64,2390674087
1549,682,8,5321187207
742,1249,8,4653753039
1059,2149,32,6382585288
272,1516,32,2253045417
1697,1731,32,7681359998
1321,1578,32,5921683201
1446,1063,64,3434291039
687,445,64,1774775084
2111,2357,64,8128528082
455,1909,32,3182773895
488,1567,8,4053635342
1224,141,256,1493965981
243,2240,8,3245869383
806,112,32,1582107129
1412,1628,64,4546605826
185,274,256,1393021431
1371,512,8,3884982247
875,575,8,3210305460
516,103,32,1512902633
1175,58,8,1677254505
163,453,256,1387588779
1213,965,8,5614141288
381,1330,32,2441487210
873,380,64,1815613803
910,1427,64,3125645078
284,1596,256,1664127708
299,1984,256,1720135647
650,1375,8,4504667259
2369,973,8,10163444345
307,928,256,1546230369
84,2054,8,1983451770
1823,2132,64,6680762679
2404,1864,256,4331370731
1120,2106,32,6511649583
1467,1570,8,9463664259
259,800,32,1832018245
1887,2310,8,17448137309
1406,782,64,2875142033
752,1443,8,5223984372
471,220,8,1791354694
1644,1195,256,2614428974
361,1951,8,3909162198
370,1889,32,2874161137
2276,142,8,2597849783
1075,1443,64,3380322057
2404,1308,64,5597902096
1932,1876,32,9197040433
1486,2295,64,6041350845
463,97,8,1571935104
344,1813,8,3598976073
319,253,256,1432848706
1162,2008,64,4589620158
2496,1897,64,7856563657
1015,417,64,1991082186
2204,735,32,4868917462
1014,597,256,1698699494
2112,1987,8,16064386586
962,209,64,1682692325
2146,866,64,3854383851
110,2230,256,1400591553
350,105,8,1528195204
1543,1612,8,9881735907
1105,1785,32,5663164540
1991,906,32,5468115968
1552,2324,32,9147560485
2435,209,8,3262728117
2213,682,256,2338025328
819,2279,32,5381093524
2382,2240,32,12989449544
2441,2454,32,14132837497
1377,1262,64,3708690793
1438,1838,256,2916720386
1144,2024,256,2780057385
70,1488,32,1608698333
1109,1918,32,5946495776
84,831,8,1624735879
767,1350,8,5071697900
2358,2230,256,4867689784
1000,2079,256,2495307352
2096,503,32,3724150627
2334,2189,256,4804093909
1455,669,256,1962784908
981,151,64,1586569143
996,1975,64,4036494911
2189,1174,256,3035046398
166,1365,256,1399889859
669,618,256,1603894739
35,2185,8,1651399248
303,723,8,2140780313
1247,1886,32,6476311433
302,2207,32,2742185360
2208,1628,8,14112279087
1115,570,256,1776755171
624,1236,32,2982639060
1758,2116,32,9434492113
586,2409,256,2221424866
846,1688,256,2269663780
381,65,64,1416344837
681,639,32,2287609067
2359,378,256,1977698910
1355,128,256,1503739999
1053,1344,8,6272521245
2475,888,64,4319001013
1346,1887,32,6984490338
423,465,256,1473966294
964,85,256,1437245856
700,1776,256,1982186426
330,2453,8,4215603242
1224,1293,8,6871501508
384,1810,8,3848995370
2093,503,32,3653810681
2072,1089,256,2886393263
613,2068,256,2091980606
1449,1588,256,2760026818
1076,1666,32,5129784784
1910,284,32,2620088572
1991,98,64,1666139385
2140,674,32,4497790590
859,523,64,1988851595
212,2358,64,1995994117
294,1506,8,2893736352
217,2415,32,2404129097
2250,801,256,2487454572
1066,2346,8,10062110541
1042,503,8,3217648608
2076,2353,8,18710739088
656,1765,8,5402647554
1669,2163,64,6350006112
719,2134,8,6665731871
755,418,32,2049387382
1502,2249,64,5967355033
2256,1787,256,3839225799
1193,801,8,4822317106
2238,1656,32,9351339940
1792,1689,8,12159389387
2499,1977,64,8174688536
565,578,256,1591864186
196,950,32,1810450749
1104,1462,256,2397703697
1064,1830,8,8620007652
1990,1899,8,14923442462
1750,2288,32,10065939479
1362,1996,256,3101775257
2426,1342,64,5823477773
2379,1798,64,7168319729
1085,1352,8,7129559991
951,1490,64,3224088885
1030,1998,32,5944292625
2461,1709,256,4078800486
894,1158,256,1982224327
961,1910,32,5385084092
1936,661,256,2170785045
1230,2057,64,4801912634
94,2401,256,1387468361
1670,1060,64,3792175741
1309,2057,256,3140908333
393,132,256,1420467763
1395,2096,64,5257436457
1130,733,64,2486836243
1056,1438,32,4699655686
318,1569,256,1645144308
2346,2493,64,9215424044
1689,1212,32,5853658888
2422,1645,64,6661850223
617,1149,8,3933328711
1038,2063,256,2832274441
863,2466,64,4223288190
762,1337,8,5000052507
1526,316,64,2032780690
1470,2388,64,6016063616
229,667,64,1563493088
2441,1990,32,11845383868
1384,1415,64,4043711252
1163,302,64,1870446945
1992,318,64,2279559014
1642,2197,8,14338767830
232,1810,64,1864903997
1718,1256,256,2695267854
488,2461,32,3931452538
1906,1925,64,6264990273
2443,422,8,5050185727
2472,1237,64,5537825577
2110,235,256,1719461536
1517,560,256,1883642280
2458,2203,32,13319296622
1828,2060,64,6519519679
2291,217,32,2516302971
669,1196,64,2460132458
142,2212,8,2446839471
1994,223,256,1660355326
113,2030,8,2202095926
2159,815,8,7554031557
1701,1014,8,7451329996
667,1978,256,2058704004
855,420,8,2696322429
