trials,multiplications,threads,batchsize,time
2000,10000,1,8,111753204099
2000,10000,1,32,29787124749
2000,10000,1,64,15604960548
3000,1000,1,8,19431064523
3000,1000,1,32,6779010479
3000,1000,1,64,4673483676
3000,2000,1,8,35330157033
3000,2000,1,32,10919752932
3000,2000,1,64,6216361786
3000,3000,1,8,51360739754
3000,3000,1,32,14253633992
3000,3000,1,64,8977699003
3000,4000,1,8,68276996636
3000,4000,1,32,18621587716
3000,4000,1,64,10799224362
3000,5000,1,8,85787735551
3000,5000,1,32,24108289448
3000,5000,1,64,13449336582
3000,6000,1,8,105076789564
3000,6000,1,32,27969723582
3000,6000,1,64,15195128004
3000,7000,1,8,124326660873
3000,7000,1,32,31327990365
3000,7000,1,64,17417095591
3000,8000,1,8,130097395433
3000,8000,1,32,32869466668
3000,8000,1,64,17074980438
3000,9000,1,8,149251364893
3000,9000,1,32,36911219838
3000,9000,1,64,19916669482
3000,10000,1,8,158028286367
3000,10000,1,32,44045984446
3000,10000,1,64,21258257499
4000,1000,1,8,24194914556
4000,1000,1,32,7938226519
4000,1000,1,64,5104602234
4000,2000,1,8,43372165789
4000,2000,1,32,13321641463
4000,2000,1,64,7601232406
4000,3000,1,8,67571570610
4000,3000,1,32,17679242457
4000,3000,1,64,10631698134
4000,4000,1,8,87916796010
4000,4000,1,32,22958095347
4000,4000,1,64,13219965764
4000,5000,1,8,110647593228
4000,5000,1,32,30444836622
4000,5000,1,64,15340177157
4000,6000,1,8,133685787176
4000,6000,1,32,34856918089
4000,6000,1,64,18833063736
4000,7000,1,8,152045150873
4000,7000,1,32,39126274909
4000,7000,1,64,21553515938
4000,8000,1,8,169460023197
4000,8000,1,32,42509351588
4000,8000,1,64,23808914441
4000,9000,1,8,186422467300
4000,9000,1,32,48191480669
4000,9000,1,64,26146721352
4000,10000,1,8,214538584070
4000,10000,1,32,55381138820
4000,10000,1,64,29178583754
5000,1000,1,8,28867874458
5000,1000,1,32,8986624925
5000,1000,1,64,5867512774
5000,2000,1,8,55740744795
5000,2000,1,32,16448309785
5000,2000,1,64,9491197611
5000,3000,1,8,83905506068
5000,3000,1,32,22751673081
5000,3000,1,64,12145731321
5000,4000,1,8,110242826306
5000,4000,1,32,27644888289
5000,4000,1,64,15366805548
5000,5000,1,8,136336210283
5000,5000,1,32,36173845395
5000,5000,1,64,18348286533
5000,6000,1,8,157617722546
5000,6000,1,32,42110251483
5000,6000,1,64,22230560742
5000,7000,1,8,182838942348
5000,7000,1,32,46934928085
5000,7000,1,64,25912910567
5000,8000,1,8,215722909365
5000,8000,1,32,52858404704
5000,8000,1,64,28122907542
5000,9000,1,8,239665978533
5000,9000,1,32,63425546428
5000,9000,1,64,32116418189
5000,10000,1,8,265538409138
5000,10000,1,32,68807650767
5000,10000,1,64,35139129316
6000,1000,1,8,34235114119
6000,1000,1,32,10927653809
6000,1000,1,64,6260340818
6000,2000,1,8,65436432852
6000,2000,1,32,18393715820
6000,2000,1,64,10356873898
6000,3000,1,8,99150127875
6000,3000,1,32,25802497868
6000,3000,1,64,14512700985
6000,4000,1,8,122366214189
6000,4000,1,32,33636190391
6000,4000,1,64,18044421158
6000,5000,1,8,165551989694
6000,5000,1,32,42661230575
6000,5000,1,64,21527232899
6000,6000,1,8,186839700528
6000,6000,1,32,50175868785
6000,6000,1,64,25445599857
6000,7000,1,8,217257623635
6000,7000,1,32,54342734620
6000,7000,1,64,30707122190
6000,8000,1,8,271962403249
6000,8000,1,32,70800740229
6000,8000,1,64,36868632313
6000,9000,1,8,304140803734
6000,9000,1,32,80212346195
6000,9000,1,64,41326435323
6000,10000,1,8,339976530569
6000,10000,1,32,88486181797
6000,10000,1,64,45221170775
7000,1000,1,8,43317932510
7000,1000,1,32,12770262831
7000,1000,1,64,7758370309
7000,2000,1,8,80473300935
7000,2000,1,32,21976932591
7000,2000,1,64,12568246038
7000,3000,1,8,122496062390
7000,3000,1,32,33505774970
7000,3000,1,64,17961035603
7000,4000,1,8,161409645375
7000,4000,1,32,41371955143
7000,4000,1,64,23418722456
7000,5000,1,8,200001864165
7000,5000,1,32,51333773778
7000,5000,1,64,27831316202
7000,6000,1,8,233026594878
7000,6000,1,32,55868439025
7000,6000,1,64,29545512154
7000,7000,1,8,263598308485
7000,7000,1,32,68134621750
7000,7000,1,64,34343742705
7000,8000,1,8,307254101517
7000,8000,1,32,82951339856
7000,8000,1,64,41931131200
7000,9000,1,8,364758531735
7000,9000,1,32,91844843170
7000,9000,1,64,46280803910
7000,10000,1,8,393344165380
7000,10000,1,32,99225329052
7000,10000,1,64,52326658171
8000,1000,1,8,47531453812
8000,1000,1,32,13794282893
8000,1000,1,64,8296890421
8000,2000,1,8,92515744608
8000,2000,1,32,24891298596
8000,2000,1,64,14052655116
8000,3000,1,8,136639756396
8000,3000,1,32,36712813085
8000,3000,1,64,19477720739
8000,4000,1,8,186601916747
8000,4000,1,32,46205905476
8000,4000,1,64,24129013066
8000,5000,1,8,214379276050
8000,5000,1,32,53884292996
8000,5000,1,64,29999190943
8000,6000,1,8,256950633107
8000,6000,1,32,68431388117
8000,6000,1,64,34430166863
8000,7000,1,8,297602510507
8000,7000,1,32,72640223939
8000,7000,1,64,38574420141
8000,8000,1,8,344376016267
8000,8000,1,32,93671036976
8000,8000,1,64,48163353355
8000,9000,1,8,412697856572
8000,9000,1,32,104232590967
8000,9000,1,64,52971177615
8000,10000,1,8,467468393663
8000,10000,1,32,116518688869
8000,10000,1,64,61136577455
9000,1000,1,8,53659103681
9000,1000,1,32,16108228840
9000,1000,1,64,9710564600
9000,2000,1,8,105165525075
9000,2000,1,32,28107539086
9000,2000,1,64,15811064230
9000,3000,1,8,157689903943
9000,3000,1,32,41645797617
9000,3000,1,64,22018616430
9000,4000,1,8,202178295447
9000,4000,1,32,50045513831
9000,4000,1,64,26806959109
9000,5000,1,8,247274575437
9000,5000,1,32,62715086812
9000,5000,1,64,33338501613
9000,6000,1,8,285759853440
9000,6000,1,32,71921485938
9000,6000,1,64,38135743131
9000,7000,1,8,342796016620
9000,7000,1,32,88331287562
9000,7000,1,64,43564990632
9000,8000,1,8,388796473079
9000,8000,1,32,106030571038
9000,8000,1,64,53059521489
9000,9000,1,8,460102615796
9000,9000,1,32,114212347197
9000,9000,1,64,62530700426
9000,10000,1,8,507920568762
9000,10000,1,32,130784483126
9000,10000,1,64,65185537599
10000,1000,1,8,60614645040
10000,1000,1,32,16123711198
10000,1000,1,64,10017233280
10000,2000,1,8,119033756760
10000,2000,1,32,30847426924
10000,2000,1,64,17100431090
10000,3000,1,8,172915927061
10000,3000,1,32,45585408037
10000,3000,1,64,23690466681
10000,4000,1,8,232013007662
10000,4000,1,32,59176517235
10000,4000,1,64,31788588515
10000,5000,1,8,288988806542
10000,5000,1,32,72781802615
10000,5000,1,64,37667743298
10000,6000,1,8,334914232486
10000,6000,1,32,85397554282
10000,6000,1,64,43969655339
10000,7000,1,8,391231535238
10000,7000,1,32,98057818065
10000,7000,1,64,48892451622
10000,8000,1,8,456487452913
10000,8000,1,32,111666324963
10000,8000,1,64,57832759576
10000,9000,1,8,489683035990
10000,9000,1,32,124647846242
10000,9000,1,64,65312930824
10000,10000,1,8,543245449417
10000,10000,1,32,135392571655
10000,10000,1,64,68220946622
